"Дата","Цена","Откр.","Макс.","Мин.","Изм. %"
"11.06.2018","2,3080","2,2980","2,3110","2,2930","0,44%"
"10.06.2018","2,2980","2,2980","2,2980","2,2980","0,22%"
"08.06.2018","2,2930","2,2980","2,2980","2,2870","-0,22%"
"07.06.2018","2,2980","2,3040","2,3060","2,2900","-0,26%"
"06.06.2018","2,3040","2,2930","2,3060","2,2640","0,83%"
"05.06.2018","2,2850","2,2930","2,2930","2,2570","-0,26%"
"04.06.2018","2,2910","2,2670","2,2930","2,2440","1,16%"
"03.06.2018","2,2647","2,2647","2,2647","2,2647","0,12%"
"01.06.2018","2,2620","2,2250","2,2670","2,2250","1,62%"
"31.05.2018","2,2260","2,2100","2,2340","2,2020","0,72%"
"30.05.2018","2,2100","2,1680","2,2280","2,1450","2,41%"
"29.05.2018","2,1580","2,2470","2,2520","2,1580","-4,29%"
"28.05.2018","2,2548","2,2575","2,2575","2,2548","-0,01%"
"25.05.2018","2,2550","2,2570","2,2780","2,2500","-0,70%"
"24.05.2018","2,2710","2,2890","2,3160","2,2580","-1,13%"
"23.05.2018","2,2970","2,3420","2,3470","2,2840","-0,56%"
"22.05.2018","2,3100","2,3130","2,3420","2,3070","-0,56%"
"21.05.2018","2,3230","2,2870","2,3290","2,2870","1,23%"
"20.05.2018","2,2947","2,2973","2,2973","2,2947","-0,10%"
"18.05.2018","2,2970","2,2870","2,3160","2,2870","0,09%"
"17.05.2018","2,2950","2,2870","2,3060","2,2840","0,57%"
"16.05.2018","2,2820","2,2870","2,3060","2,2820","-0,13%"
"15.05.2018","2,2850","2,2690","2,2900","2,2660","0,84%"
"14.05.2018","2,2660","2,2590","2,2800","2,2560","0,32%"
"13.05.2018","2,2587","2,2587","2,2587","2,2587","-0,01%"
"11.05.2018","2,2590","2,2560","2,2610","2,2510","0,22%"
"10.05.2018","2,2540","2,2490","2,2700","2,2410","0,13%"
"09.05.2018","2,2510","2,2430","2,2510","2,2410","0,31%"
"08.05.2018","2,2440","2,2384","2,2590","2,2226","0,13%"
"07.05.2018","2,2410","2,2360","2,2460","2,2360","0,23%"
"06.05.2018","2,2359","2,2359","2,2359","2,2359","-0,00%"
"04.05.2018","2,2360","2,2250","2,2440","2,2230","0,22%"
"03.05.2018","2,2310","2,2520","2,2680","2,2230","-0,36%"
"02.05.2018","2,2390","2,2520","2,2700","2,2390","-0,58%"
"01.05.2018","2,2520","2,2470","2,2650","2,2420","0,58%"
"30.04.2018","2,2390","2,2470","2,2650","2,2370","-0,01%"
"29.04.2018","2,2392","2,2392","2,2392","2,2392","0,01%"
"27.04.2018","2,2390","2,2470","2,2650","2,2370","-0,13%"
"26.04.2018","2,2420","2,2580","2,2630","2,2370","-0,49%"
"25.04.2018","2,2530","2,2660","2,2690","2,2530","1,44%"
"24.04.2018","2,2210","2,2240","2,2420","2,2160","0,23%"
"23.04.2018","2,2160","2,2010","2,2190","2,1950","0,59%"
"22.04.2018","2,2031","2,2031","2,2031","2,2031","0,10%"
"20.04.2018","2,2010","2,1770","2,2080","2,1770","0,82%"
"19.04.2018","2,1830","2,1570","2,1880","2,1510","1,11%"
"18.04.2018","2,1590","2,1250","2,1700","2,1250","1,22%"
"17.04.2018","2,1330","2,0990","2,1380","2,0990","1,09%"
"16.04.2018","2,1100","2,0940","2,1200","2,0940","0,51%"
"15.04.2018","2,0993","2,1019","2,1019","2,0993","0,01%"
"13.04.2018","2,0990","2,0940","2,1070","2,0920","0,48%"
"12.04.2018","2,0890","2,0760","2,0940","2,0710","1,02%"
"11.04.2018","2,0680","2,0760","2,0920","2,0580","-0,14%"
"10.04.2018","2,0710","2,0660","2,0810","2,0630","0,24%"
"09.04.2018","2,0660","2,0480","2,1000","2,0480","0,64%"
"08.04.2018","2,0529","2,0555","2,0555","2,0529","-0,10%"
"06.04.2018","2,0550","2,0840","2,1210","2,0560","-0,92%"
"05.04.2018","2,0740","2,0580","2,1110","2,0580","0,39%"
"04.04.2018","2,0660","2,0900","2,1240","2,0560","-0,77%"
"03.04.2018","2,0820","2,0790","2,0950","2,0770","-0,14%"
"02.04.2018","2,0850","2,0980","2,1030","2,0770","-0,24%"
"01.04.2018","2,0901","2,0927","2,0927","2,0901","0,00%"
"29.03.2018","2,0900","2,1110","2,1110","2,0900","-0,99%"
"28.03.2018","2,1110","2,1060","2,1530","2,1010","3,84%"
"27.03.2018","2,0330","2,0360","2,0670","2,0260","0,00%"
"26.03.2018","2,0330","2,0360","2,0750","2,0260","-0,15%"
"25.03.2018","2,0361","2,0361","2,0361","2,0361","0,80%"
"23.03.2018","2,0200","2,0360","2,0830","2,0150","-0,93%"
"22.03.2018","2,0390","2,0420","2,0600","2,0310","-0,49%"
"21.03.2018","2,0490","2,0960","2,0960","2,0420","-0,92%"
"20.03.2018","2,0680","2,0650","2,0890","2,0650","0,00%"
"19.03.2018","2,0680","2,0520","2,0730","2,0520","0,51%"
"18.03.2018","2,0575","2,0601","2,0601","2,0575","-0,12%"
"16.03.2018","2,0600","2,0520","2,0730","2,0520","0,24%"
"15.03.2018","2,0550","2,0370","2,0580","2,0340","0,88%"
"14.03.2018","2,0370","2,0420","2,0680","1,9870","0,25%"
"13.03.2018","2,0320","2,0420","2,0420","1,9870","0,15%"
"12.03.2018","2,0290","2,0420","2,0420","2,0270","-0,66%"
"11.03.2018","2,0424","2,0268","2,0424","2,0268","0,51%"
"09.03.2018","2,0320","2,0420","2,0630","2,0270","-0,39%"
"08.03.2018","2,0400","2,0430","2,0660","2,0400","-0,24%"
"07.03.2018","2,0450","2,0530","2,0740","2,0430","-0,39%"
"06.03.2018","2,0530","2,0480","2,0720","2,0480","0,00%"
"05.03.2018","2,0530","2,0480","2,0640","2,0430","0,23%"
"04.03.2018","2,0483","2,0509","2,0509","2,0483","0,01%"
"02.03.2018","2,0480","2,0270","2,0590","2,0270","0,34%"
"01.03.2018","2,0410","2,0690","2,0820","2,0380","-1,40%"
"28.02.2018","2,0700","2,0750","2,0850","2,0640","2,22%"
"27.02.2018","2,0250","2,0100","2,0360","2,0100","0,50%"
"26.02.2018","2,0150","2,0100","2,0360","2,0050","0,25%"
"25.02.2018","2,0100","2,0100","2,0100","2,0100","0,25%"
"23.02.2018","2,0050","2,0150","2,0410","2,0000","-0,25%"
"22.02.2018","2,0100","2,0050","2,0310","2,0050","0,10%"
"21.02.2018","2,0080","2,0030","2,0310","1,9970","0,40%"
"20.02.2018","2,0000","1,9840","2,0050","1,9790","1,05%"
"19.02.2018","1,9792","1,9844","1,9844","1,9792","0,00%"
"18.02.2018","1,9792","1,9792","1,9792","1,9792","0,01%"
"16.02.2018","1,9790","1,9740","2,0050","1,9740","-0,30%"
"15.02.2018","1,9850","1,9590","2,0000","1,9590","0,81%"
"14.02.2018","1,9690","1,9330","1,9740","1,9330","1,60%"
"13.02.2018","1,9380","1,9280","1,9410","1,9220","0,68%"
"12.02.2018","1,9250","1,8810","1,9350","1,8810","1,93%"
"11.02.2018","1,8886","1,8886","1,8886","1,8886","0,40%"
"09.02.2018","1,8810","1,8940","1,9200","1,8650","-0,95%"
"08.02.2018","1,8990","1,8940","1,9100","1,8860","0,26%"
"07.02.2018","1,8940","1,8500","1,9020","1,8500","1,94%"
"06.02.2018","1,8580","1,8600","1,8650","1,8260","0,00%"
"05.02.2018","1,8580","1,8710","1,8760","1,8390","-0,83%"
"04.02.2018","1,8735","1,8761","1,8761","1,8735","-0,40%"
"02.02.2018","1,8810","1,9000","1,9180","1,8730","-0,74%"
"01.02.2018","1,8950","1,8970","1,9050","1,8870","-0,11%"
"31.01.2018","1,8970","1,8820","1,9000","1,8790","6,51%"
"30.01.2018","1,7810","1,7910","1,8090","1,7680","0,00%"
"29.01.2018","1,7810","1,7760","1,8040","1,7700","-0,15%"
"28.01.2018","1,7836","1,7862","1,7862","1,7836","-0,13%"
"26.01.2018","1,7860","1,7680","1,8020","1,7650","0,56%"
"25.01.2018","1,7760","1,7660","1,7970","1,7580","0,28%"
"24.01.2018","1,7710","1,7550","1,7810","1,7550","0,57%"
"23.01.2018","1,7610","1,7660","1,7920","1,7600","-1,12%"
"22.01.2018","1,7810","1,7710","1,7940","1,7710","0,27%"
"21.01.2018","1,7762","1,7788","1,7788","1,7762","0,01%"
"19.01.2018","1,7760","1,7760","1,8020","1,7660","0,28%"
"18.01.2018","1,7710","1,7760","1,8080","1,7690","-0,28%"
"17.01.2018","1,7760","1,7820","1,8080","1,7710","-0,34%"
"16.01.2018","1,7820","1,7820","1,8080","1,7820","0,01%"
"15.01.2018","1,7818","1,7818","1,7818","1,7818","-0,01%"
"12.01.2018","1,7820","1,7770","1,8000","1,7740","0,56%"
"11.01.2018","1,7720","1,7770","1,7820","1,7690","-0,45%"
"10.01.2018","1,7800","1,7800","1,8030","1,7740","-0,28%"
"09.01.2018","1,7850","1,7980","1,8210","1,7770","-0,11%"
"08.01.2018","1,7870","1,8030","1,8420","1,7880","-0,75%"
"07.01.2018","1,8005","1,8005","1,8005","1,8005","-0,14%"
"05.01.2018","1,8030","1,8080","1,8370","1,7980","-0,17%"
"04.01.2018","1,8060","1,8090","1,8370","1,8030","-0,44%"
"03.01.2018","1,8140","1,8240","1,8270","1,8060","1,00%"
"02.01.2018","1,7960","1,7340","1,7990","1,7320","3,25%"
"01.01.2018","1,7394","1,7394","1,7394","1,7394","0,14%"
