,ticker,sector
0,SPGI,Financial
1,MCO,Financial
2,CPRT,Industrials
3,EFX,Industrials
4,FLT,Technology
5,CRL,Healthcare
6,OMC,Communication Services
7,IPG,Communication Services
8,RHI,Industrials
9,NLSN,Industrials
10,VZ,Communication Services
11,T,Communication Services
12,TMUS,Communication Services
13,LUMN,Communication Services
14,TSLA,Consumer Cyclical
15,GM,Consumer Cyclical
16,F,Consumer Cyclical
17,ATVI,Communication Services
18,EA,Communication Services
19,DHI,Consumer Cyclical
20,SWK,Industrials
21,TTWO,Communication Services
22,NVR,Consumer Cyclical
23,LKQ,Consumer Cyclical
24,PHM,Consumer Cyclical
25,WHR,Consumer Cyclical
26,HAS,Consumer Cyclical
27,MHK,Consumer Cyclical
28,SNA,Industrials
29,PG,Consumer Defensive
30,NKE,Consumer Cyclical
31,KO,Consumer Defensive
32,PEP,Consumer Defensive
33,PM,Consumer Defensive
34,EL,Consumer Defensive
35,MDLZ,Consumer Defensive
36,MO,Consumer Defensive
37,CL,Consumer Defensive
38,MNST,Consumer Defensive
39,KMB,Consumer Defensive
40,STZ,Consumer Defensive
41,KHC,Consumer Defensive
42,GIS,Consumer Defensive
43,HSY,Consumer Defensive
44,IFF,Basic Materials
45,TSN,Consumer Defensive
46,VFC,Consumer Cyclical
47,HRL,Consumer Defensive
48,MKC,Consumer Defensive
49,CHD,Consumer Defensive
50,K,Consumer Defensive
51,CLX,Consumer Defensive
52,CAG,Consumer Defensive
53,SJM,Consumer Defensive
54,CPB,Consumer Defensive
55,TAP,Consumer Defensive
56,LW,Consumer Defensive
57,UAA,Consumer Cyclical
58,UA,Consumer Cyclical
59,PVH,Consumer Cyclical
60,DIS,Communication Services
61,CMCSA,Communication Services
62,MCD,Consumer Cyclical
63,SBUX,Consumer Cyclical
64,CHTR,Communication Services
65,BKNG,Consumer Cyclical
66,MAR,Consumer Cyclical
67,CMG,Consumer Cyclical
68,CTAS,Industrials
69,HLT,Consumer Cyclical
70,YUM,Consumer Cyclical
71,LVS,Consumer Cyclical
72,EXPE,Consumer Cyclical
73,LYV,Communication Services
74,MGM,Consumer Cyclical
75,FOX,Communication Services
76,FOXA,Communication Services
77,RCL,Consumer Cyclical
78,DPZ,Consumer Cyclical
79,CZR,Consumer Cyclical
80,DRI,Consumer Cyclical
81,DISH,Communication Services
82,ROL,Consumer Cyclical
83,NWSA,Communication Services
84,NWS,Communication Services
85,DISCA,Communication Services
86,DISCK,Communication Services
87,WYNN,Consumer Cyclical
88,NCLH,Consumer Cyclical
89,PENN,Consumer Cyclical
90,SYY,Consumer Defensive
91,MCK,Healthcare
92,FAST,Industrials
93,ABC,Healthcare
94,GWW,Industrials
95,POOL,Consumer Cyclical
96,GPC,Consumer Cyclical
97,CAH,Healthcare
98,HSIC,Healthcare
99,AAPL,Technology
100,NVDA,Technology
101,AVGO,Technology
102,INTC,Technology
103,QCOM,Technology
104,AMD,Technology
105,TXN,Technology
106,RTX,Industrials
107,BA,Industrials
108,MU,Technology
109,LRCX,Technology
110,LMT,Industrials
111,ADI,Technology
112,KLAC,Technology
113,NXPI,Technology
114,NOC,Industrials
115,GD,Industrials
116,FTNT,Technology
117,TEL,Technology
118,APH,Technology
119,MCHP,Technology
120,MSI,Technology
121,ANET,Technology
122,LHX,Industrials
123,HPQ,Technology
124,KEYS,Technology
125,TDG,Industrials
126,GLW,Technology
127,ZBRA,Technology
128,TER,Technology
129,SWKS,Technology
130,FTV,Technology
131,GRMN,Technology
132,STX,Technology
133,ENPH,Technology
134,MPWR,Technology
135,TRMB,Technology
136,HPE,Technology
137,TDY,Technology
138,WDC,Technology
139,NTAP,Technology
140,QRVO,Technology
141,TXT,Industrials
142,FFIV,Technology
143,HWM,Industrials
144,IPGP,Technology
145,HII,Industrials
146,XOM,Energy
147,CVX,Energy
148,COP,Energy
149,EOG,Energy
150,PXD,Energy
151,MPC,Energy
152,PSX,Energy
153,VLO,Energy
154,DVN,Energy
155,OXY,Energy
156,HES,Energy
157,FANG,Energy
158,CTRA,Energy
159,MRO,Energy
160,APA,Energy
161,JPM,Financial
162,V,Financial
163,BAC,Financial
164,MA,Financial
165,WFC,Financial
166,MS,Financial
167,SCHW,Financial
